cost,tft_set_number,patch,champion,attack_damage,attack_speed,crit_chance,crit_multiplier,current_mana,max_mana,traits,damage_amp,time,ability_power
3,13,new,Smeech,65,0.8,0.25,1.4,20,80,"Chem Baron, Ambusher",1,0,100
3,13,new,Swain (Frontline),45,0.6,0.25,1.4,,,,,,
3,13,new,Swain (Backline),40,0.7,0.25,1.4,0,100,"Conqueror, Form Swapper, Sorcerer",1,0,100
3,13,new,Twisted Fate,35,0.7,0.25,1.4,25,75,"Enforcer, Quickstriker",1,0,100
4,13,new,Ambessa,65,0.8,0.25,1.4,40,100,"Emissary, Conqueror, Quickstriker",1,0,100
4,13,new,Corki,63,0.75,0.25,1.4,0,60,"Scrap, Artillerist",1,0,100
4,13,new,Dr. Mundo,60,0.65,0.25,1.4,30,100,"Experiment, Dominator",1,0,100
4,13,new,Ekko,50,0.85,0.25,1.4,0,60,"Firelight, Scrap, Ambusher",1,0,100
4,13,new,Elise (Frontline),60,0.65,0.25,1.4,,,,,,
4,13,new,Elise (Backline),45,0.75,0.25,1.4,0,100,"Black Rose, Form Swapper, Bruiser",1,0,100
4,13,new,Garen,65,0.6,0.25,1.4,60,125,"Emissary, Watcher",1,0,100
4,13,new,Heimerdinger,40,0.75,0.25,1.4,0,40,"Academy, Visionary",1,0,100
4,13,new,Illaoi,70,0.65,0.25,1.4,65,125,"Rebel, Sentinel",1,0,100
4,13,new,Silco,40,0.75,0.25,1.4,50,80,"Chem Baron, Dominator",1,0,100
4,13,new,Twitch,65,0.75,0.25,1.4,0,60,"Experiment, Sniper",1,0,100
4,13,new,Vi,75,0.85,0.25,1.4,40,100,"Enforcer, Pit Fighter",1,0,100
4,13,new,Zoe,40,0.75,0.25,1.4,20,80,"Rebel, Sorcerer",1,0,100
5,13,new,Caitlyn,,,0.25,1.4,0,50,"Enforcer, Sniper",1,0,100
5,13,new,Jayce,,,0.25,1.4,0,10,"Academy, Form Swapper",1,0,100
5,13,new,Jinx,60,0.85,0.25,1.4,0,60,"Rebel, Ambusher",1,0,100
5,13,new,LeBlanc,50,0.8,0.25,1.4,45,90,"Black Rose, Sorcerer",1,0,100
5,13,new,Malzahar,,,0.25,1.4,45,100,"Automata, Visionary",1,0,100
5,13,new,Mordekaiser,,,0.25,1.4,40,100,"Conqueror, Dominator",1,0,100
5,13,new,Rumble,,,0.25,1.4,40,100,"Junker King, Scrap, Sentinel",1,0,100
5,13,new,Sevika,80,0.9,0.25,1.4,40,90,"High Roller, Chem Baron, Pit Fighter",1,0,100
